Trade ID: 388
Type: Trailing_Stop
Return: 1.87%
--------------------
entry_date: 2026-01-30 09:49:00
signal: -37.16299558429222
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.11522510647773743
prob_neutral: 0.06393937021493912
prob_up: 0.09148526936769485
Open: 32175.0
High: 32202.0
Low: 32156.0
Close: 32188.0
Volume: 705
ret: 0.0004662294470518802
mock_volume: 705
vwap: 32299.820522630755
vwap_bias: -0.0034619549217743935
macd: -50.60807671091243
macd_hist: -13.44508112662021
atr: 35.785714285714285
rsi: 23.52941176356606
rsi_fast: 40.579710143163204
body_length: 13.0
upper_shadow: 14.0
lower_shadow: 19.0
body_avg_5: 28.2
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.0038046529033866463
gap_filled: 0
spot_futures_proxy: -0.0034616999037449803
bb_upper: 32429.820490024045
bb_lower: 32174.579509975956
bb_width: 0.007901659331193578
is_squeeze: 0
vwap_5: 5213.080634045486
slope_vwap: -4910.427457004693
ma_20: 32302.2
slope_ma20: -7.687060836048617
vol_surge_ratio: 1.5337756988980014
price_roc: 0.0004662294470518802
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
