Trade ID: 3426
Type: Trailing_Stop
Return: 1.42%
--------------------
entry_date: 2026-03-26 11:52:00
signal: 14.203077004527291
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 4.126257772441022e-05
prob_neutral: 0.0013996415073052049
prob_up: 0.2253705859184265
Open: 33652.0
High: 33655.0
Low: 33633.0
Close: 33636.0
Volume: 215
ret: -0.0005645520725003905
mock_volume: 215
vwap: 33736.5677198876
vwap_bias: -0.0029809706998828096
macd: 4.260104793604114
macd_hist: -9.942972210923177
atr: 15.928571428571429
rsi: 10.98901098732037
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0012767599988122785
gap_filled: 1
spot_futures_proxy: -0.0029854810330704256
bb_upper: 33726.85606815184
bb_lower: 33644.343931848154
bb_width: 0.0024494780055479585
is_squeeze: 1
vwap_5: 10002.40663900415
slope_vwap: 4201.172824353764
ma_20: 33685.6
slope_ma20: -0.5491659356818474
vol_surge_ratio: 1.4453781512507875
price_roc: -0.0005645520725003905
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
