Trade ID: 3166
Type: Stop_Loss
Return: -7.16%
--------------------
entry_date: 2026-03-24 18:06:00
signal: -42.71938038515995
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.23767207562923431
prob_neutral: 0.02242061123251915
prob_up: 0.07733426988124847
Open: 32753.0
High: 32755.0
Low: 32729.0
Close: 32750.0
Volume: 143
ret: -6.106497313140835e-05
mock_volume: 143
vwap: 32932.79329957327
vwap_bias: -0.005550494849024329
macd: -34.04841619353465
macd_hist: 8.670964191625302
atr: 36.642857142857146
rsi: 48.52941176220804
rsi_fast: 70.5882352816609
body_length: 3.0
upper_shadow: 2.0
lower_shadow: 21.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.01557051821570231
gap_filled: 0
spot_futures_proxy: -0.005580801691804021
bb_upper: 32879.585186157165
bb_lower: 32628.314813842837
bb_width: 0.00767145252143085
is_squeeze: 1
vwap_5: 4546.844660194175
slope_vwap: -551.7593217806253
ma_20: 32753.95
slope_ma20: -6.5902784240088055
vol_surge_ratio: 0.6761229314388836
price_roc: -6.106497313140835e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
