Trade ID: 5509
Type: Trailing_Stop
Return: 1.30%
--------------------
entry_date: 2026-04-28 08:47:00
signal: 6.924411049621666
opt_type: Call
K: 39850
T: 0.019178082191780823
prob_down: 0.1880539208650589
prob_neutral: 0.03579354286193848
prob_up: 0.07005979120731354
Open: 39883.0
High: 39894.0
Low: 39846.0
Close: 39858.0
Volume: 235
ret: -0.0006017752369490426
mock_volume: 235
vwap: 39680.21830384381
vwap_bias: 0.00448036083861376
macd: 23.03130167564086
macd_hist: 16.106890626019194
atr: 27.857142857142858
rsi: 75.70850202000032
rsi_fast: 87.16577539967113
body_length: 25.0
upper_shadow: 11.0
lower_shadow: 12.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.0069728664544488166
gap_filled: 1
spot_futures_proxy: 0.004472900593668526
bb_upper: 39847.843061677304
bb_lower: 39644.9569383227
bb_width: 0.0051045157134885135
is_squeeze: 0
vwap_5: 4483.786500718047
slope_vwap: -8306.684520990691
ma_20: 39746.4
slope_ma20: 4.3796722796953
vol_surge_ratio: 2.031114952445712
price_roc: -0.0006017752369490426
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
