Trade ID: 4493
Type: Take_Profit
Return: 10.71%
--------------------
entry_date: 2026-04-14 09:42:00
signal: 9.63817872652519
opt_type: Call
K: 36100
T: 0.019178082191780823
prob_down: 0.1370139867067337
prob_neutral: 0.03921804949641228
prob_up: 0.07489673048257828
Open: 36145.0
High: 36215.0
Low: 36145.0
Close: 36196.0
Volume: 562
ret: 0.0013832789243624077
mock_volume: 562
vwap: 36063.53995463896
vwap_bias: 0.003672962929530652
macd: 10.026580698176986
macd_hist: 0.38840197165179546
atr: 19.928571428571427
rsi: 65.62499999425782
rsi_fast: 99.99999999545454
body_length: 51.0
upper_shadow: 19.0
lower_shadow: 0.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.012730477602752786
gap_filled: 0
spot_futures_proxy: 0.003664325273379885
bb_upper: 36189.02338315074
bb_lower: 36108.07661684926
bb_width: 0.002239281141331478
is_squeeze: 1
vwap_5: 25782.195183776934
slope_vwap: 34325.241352594
ma_20: 36148.55
slope_ma20: -1.2170514439331173
vol_surge_ratio: 4.64654816035844
price_roc: 0.0013832789243624077
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
