Trade ID: 8479
Type: Trailing_Stop
Return: 3.85%
--------------------
entry_date: 2026-06-05 12:38:00
signal: -45.892888646849705
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.20258305966854095
prob_neutral: 0.010204033926129341
prob_up: 0.06518562138080597
Open: 45189.0
High: 45215.0
Low: 45157.0
Close: 45167.0
Volume: 130
ret: -0.00044260517405447786
mock_volume: 130
vwap: 45505.11242794126
vwap_bias: -0.007430207506390969
macd: -44.539927063466166
macd_hist: 1.3529615833835393
atr: 54.857142857142854
rsi: 35.9605911317649
rsi_fast: 24.999999998660712
body_length: 22.0
upper_shadow: 26.0
lower_shadow: 10.0
body_avg_5: 31.4
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.0219147231425535
gap_filled: 0
spot_futures_proxy: -0.007477021949068207
bb_upper: 45299.80851609777
bb_lower: 45140.59148390222
bb_width: 0.0035209272005772996
is_squeeze: 1
vwap_5: 6220.031779661017
slope_vwap: -3906.055310462571
ma_20: 45220.2
slope_ma20: -2.8960964599102477
vol_surge_ratio: 0.611333176578362
price_roc: -0.00044260517405447786
pv_divergence: 1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.5559261503981272
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
