Trade ID: 4175
Type: Stop_Loss
Return: -3.97%
--------------------
entry_date: 2026-04-09 13:35:00
signal: 28.684193776153425
opt_type: Put
K: 34950
T: 0.019178082191780823
prob_down: 0.2379651665687561
prob_neutral: 0.021930014714598656
prob_up: 0.09443462640047073
Open: 34939.0
High: 34946.0
Low: 34911.0
Close: 34932.0
Volume: 866
ret: -0.0001144950767116848
mock_volume: 866
vwap: 34937.283220497535
vwap_bias: -0.00015122012963031408
macd: 25.15192834407935
macd_hist: -3.532265432074073
atr: 20.428571428571427
rsi: 49.2187499946167
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 7.0
lower_shadow: 21.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.006795371186488676
gap_filled: 1
spot_futures_proxy: -0.00015127158164357843
bb_upper: 34975.13360614324
bb_lower: 34875.666393856765
bb_width: 0.0028479906396625195
is_squeeze: 1
vwap_5: 15780.444444444445
slope_vwap: 14377.426868736035
ma_20: 34925.4
slope_ma20: 3.9671684585756126
vol_surge_ratio: 2.977991746894849
price_roc: -0.0001144950767116848
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
