Trade ID: 8554
Type: Trailing_Stop
Return: 1.39%
--------------------
entry_date: 2026-06-08 12:12:00
signal: 53.329807003707664
opt_type: Call
K: 43450
T: 0.019178082191780823
prob_down: 0.22662362456321716
prob_neutral: 0.030195491388440132
prob_up: 0.09898267686367035
Open: 43460.0
High: 43547.0
Low: 43460.0
Close: 43507.0
Volume: 321
ret: 0.0011275254268490187
mock_volume: 321
vwap: 42936.2390049116
vwap_bias: 0.013293222888550987
macd: 56.68105632890365
macd_hist: 3.3512493251959867
atr: 66.21428571428571
rsi: 55.18867924346075
rsi_fast: 60.91954022778438
body_length: 47.0
upper_shadow: 40.0
lower_shadow: 0.0
body_avg_5: 43.6
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.027465520498771316
gap_filled: 0
spot_futures_proxy: 0.0131499478755643
bb_upper: 43566.45751225636
bb_lower: 43241.642487743644
bb_width: 0.007483518807869556
is_squeeze: 1
vwap_5: 9385.582661290322
slope_vwap: -2397.616770930991
ma_20: 43404.05
slope_ma20: 4.736823907707518
vol_surge_ratio: 1.1681222707381074
price_roc: 0.0011275254268490187
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
