Trade ID: 7082
Type: Stop_Loss
Return: -4.57%
--------------------
entry_date: 2026-05-20 12:00:00
signal: 4.738442086338325
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.2424917072057724
prob_neutral: 0.024286778643727303
prob_up: 0.08499637246131897
Open: 40065.0
High: 40115.0
Low: 40065.0
Close: 40112.0
Volume: 205
ret: 0.0010481657100074315
mock_volume: 205
vwap: 40196.57051819262
vwap_bias: -0.00210392372041637
macd: 21.52787287465617
macd_hist: 16.789430788317844
atr: 26.857142857142858
rsi: 84.83412321712001
rsi_fast: 99.99999999722222
body_length: 47.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 27.6
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0010981331736048443
gap_filled: 1
spot_futures_proxy: -0.002115468772015418
bb_upper: 40080.43932355047
bb_lower: 39873.960676449526
bb_width: 0.005164910176323949
is_squeeze: 0
vwap_5: 13156.736
slope_vwap: 3552.3512476338587
ma_20: 39977.2
slope_ma20: 5.944417816233643
vol_surge_ratio: 2.194860813680997
price_roc: 0.0010481657100074315
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
