Trade ID: 2132
Type: Trailing_Stop
Return: 2.61%
--------------------
entry_date: 2026-03-09 13:15:00
signal: 8.127846856212155
opt_type: Put
K: 31800
T: 0.019178082191780823
prob_down: 0.3270305395126343
prob_neutral: 0.014466756023466587
prob_up: 0.06325893849134445
Open: 31845.0
High: 31845.0
Low: 31830.0
Close: 31840.0
Volume: 107
ret: 0.0
mock_volume: 107
vwap: 31627.291132033268
vwap_bias: 0.006725484869340778
macd: 18.980970733322465
macd_hist: 10.85312387711031
atr: 26.214285714285715
rsi: 75.16339868593276
rsi_fast: 89.47368419639889
body_length: 5.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.0034667507091079904
gap_filled: 0
spot_futures_proxy: 0.006695464081976686
bb_upper: 31846.404320046593
bb_lower: 31691.795679953404
bb_width: 0.004866635822015234
is_squeeze: 0
vwap_5: 2725.504
slope_vwap: -6943.298432533687
ma_20: 31769.1
slope_ma20: 4.8813362894286
vol_surge_ratio: 0.651842826678941
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
