Trade ID: 7867
Type: Trailing_Stop
Return: 1.62%
--------------------
entry_date: 2026-05-29 13:04:00
signal: 17.095265053138256
opt_type: Put
K: 45450
T: 0.019178082191780823
prob_down: 0.2608802616596222
prob_neutral: 0.06031101197004318
prob_up: 0.08561684191226959
Open: 45456.0
High: 45471.0
Low: 45441.0
Close: 45448.0
Volume: 179
ret: -0.00015399846001540318
mock_volume: 179
vwap: 45015.68120779105
vwap_bias: 0.009603737644519226
macd: 26.585378401519847
macd_hist: 9.490113348381591
atr: 25.071428571428573
rsi: 92.26190475421627
rsi_fast: 66.66666665714286
body_length: 8.0
upper_shadow: 15.0
lower_shadow: 7.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.015779357203522065
gap_filled: 0
spot_futures_proxy: 0.009527791870079884
bb_upper: 45464.023887109135
bb_lower: 45284.976112890865
bb_width: 0.003945999938693898
is_squeeze: 0
vwap_5: 6796.31746031746
slope_vwap: -5595.42193988837
ma_20: 45374.5
slope_ma20: 2.226415427074654
vol_surge_ratio: 1.1423101467699919
price_roc: -0.00015399846001540318
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
