Trade ID: 388
Type: Stop_Loss
Return: -6.35%
--------------------
entry_date: 2026-01-30 10:18:00
signal: -8.601197996691898
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.16146185994148254
prob_neutral: 0.02498145028948784
prob_up: 0.08491375297307968
Open: 32153.0
High: 32161.0
Low: 32128.0
Close: 32128.0
Volume: 337
ret: -0.0007775324231020786
mock_volume: 337
vwap: 32275.60259120647
vwap_bias: -0.004573193971804534
macd: -18.04728394943959
macd_hist: -9.44608595274769
atr: 31.0
rsi: 14.563106795126771
rsi_fast: 0.0
body_length: 25.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.0019335121312292793
gap_filled: 0
spot_futures_proxy: -0.004581846805924143
bb_upper: 32308.906704354322
bb_lower: 32120.39329564568
bb_width: 0.00585179130329322
is_squeeze: 0
vwap_5: 5222.931017848528
slope_vwap: -4950.793855801193
ma_20: 32214.65
slope_ma20: -0.2483280537752142
vol_surge_ratio: 0.7597790553471767
price_roc: -0.0007775324231020786
pv_divergence: 1
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 809.0
