Trade ID: 7918
Type: Trailing_Stop
Return: 1.52%
--------------------
entry_date: 2026-05-29 09:58:00
signal: 40.47164522084554
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.19108538329601288
prob_neutral: 0.0382375605404377
prob_up: 0.0863889828324318
Open: 45163.0
High: 45208.0
Low: 45160.0
Close: 45205.0
Volume: 508
ret: 0.0008856415365880999
mock_volume: 508
vwap: 44890.664493062206
vwap_bias: 0.007002246691767442
macd: 45.07434497635404
macd_hist: 4.602699755508503
atr: 40.0
rsi: 70.6624605647026
rsi_fast: 99.999999997
body_length: 42.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 26.2
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.010348218675964188
gap_filled: 0
spot_futures_proxy: 0.00697010835238171
bb_upper: 45194.62156416522
bb_lower: 45000.67843583478
bb_width: 0.00430051517829509
is_squeeze: 1
vwap_5: 18549.386106623588
slope_vwap: 7956.934038191765
ma_20: 45097.65
slope_ma20: 5.169237049453383
vol_surge_ratio: 2.3096158217671765
price_roc: 0.0008856415365880999
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
