Trade ID: 6291
Type: Trailing_Stop
Return: 1.26%
--------------------
entry_date: 2026-05-11 11:00:00
signal: 12.683937459470556
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.2089753895998001
prob_neutral: 0.03978912532329559
prob_up: 0.06464611738920212
Open: 42086.0
High: 42103.0
Low: 42078.0
Close: 42078.0
Volume: 80
ret: 0.0
mock_volume: 80
vwap: 42021.299087292304
vwap_bias: 0.0013493374536067565
macd: 23.291727584168257
macd_hist: 10.6077901246977
atr: 34.57142857142857
rsi: 65.15151514806016
rsi_fast: 99.999999925
body_length: 8.0
upper_shadow: 17.0
lower_shadow: 0.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.003599336964243344
gap_filled: 0
spot_futures_proxy: 0.0013496537898048013
bb_upper: 42096.308954382286
bb_lower: 41926.59104561771
bb_width: 0.004039801262859867
is_squeeze: 0
vwap_5: 3359.5209580838323
slope_vwap: -8174.369385633287
ma_20: 42011.45
slope_ma20: 5.322809967348323
vol_surge_ratio: 0.5592450192201381
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
