Trade ID: 3558
Type: Stop_Loss
Return: -3.25%
--------------------
entry_date: 2026-03-27 12:24:00
signal: -3.027417214740386
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.20004931092262268
prob_neutral: 0.02943870611488819
prob_up: 0.08070886880159378
Open: 32980.0
High: 32980.0
Low: 32940.0
Close: 32940.0
Volume: 293
ret: -0.001152283340408733
mock_volume: 293
vwap: 32861.33076718089
vwap_bias: 0.0023939758671513915
macd: -6.773886049268185
macd_hist: -3.746468834527799
atr: 14.785714285714286
rsi: 30.327868848978767
rsi_fast: 0.0
body_length: 40.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.003328290468986284
gap_filled: 1
spot_futures_proxy: 0.002384786954603441
bb_upper: 33014.63707555771
bb_lower: 32961.262924442286
bb_width: 0.0016179893299044204
is_squeeze: 1
vwap_5: 17112.44680851064
slope_vwap: 9940.720580954649
ma_20: 32987.95
slope_ma20: -1.5609324373888647
vol_surge_ratio: 2.947686116670546
price_roc: -0.001152283340408733
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
