Trade ID: 2611
Type: Stop_Loss
Return: -5.47%
--------------------
entry_date: 2026-03-16 11:51:00
signal: 46.57199701908189
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.21451154351234436
prob_neutral: 0.013841706328094006
prob_up: 0.06541192531585693
Open: 33498.0
High: 33503.0
Low: 33479.0
Close: 33491.0
Volume: 222
ret: -0.00023881309889850488
mock_volume: 222
vwap: 33376.10877917023
vwap_bias: 0.00344231922270906
macd: 41.15971038269345
macd_hist: -5.412286636388444
atr: 27.214285714285715
rsi: 59.1715976282343
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 5.0
lower_shadow: 12.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: 0.000926479378362196
gap_filled: 0
spot_futures_proxy: 0.0034314016907370853
bb_upper: 33569.15402152459
bb_lower: 33395.445978475414
bb_width: 0.005188055869793047
is_squeeze: 1
vwap_5: 4575.385846153846
slope_vwap: 1077.055609010906
ma_20: 33482.3
slope_ma20: 6.933838626862158
vol_surge_ratio: 0.7239523887144174
price_roc: -0.00023881309889850488
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
