Trade ID: 2335
Type: Stop_Loss
Return: -9.64%
--------------------
entry_date: 2026-03-11 10:52:00
signal: 48.17658489396209
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.18852582573890686
prob_neutral: 0.003155994461849332
prob_up: 0.0552801750600338
Open: 33370.0
High: 33405.0
Low: 33362.0
Close: 33394.0
Volume: 311
ret: 0.0007192088702427935
mock_volume: 311
vwap: 33271.459346853175
vwap_bias: 0.0036830561554076066
macd: 42.35796704155655
macd_hist: -5.818617852405538
atr: 51.285714285714285
rsi: 57.49235473759972
rsi_fast: 92.85714285216837
body_length: 24.0
upper_shadow: 11.0
lower_shadow: 8.0
body_avg_5: 36.4
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.0022208883553420703
gap_filled: 0
spot_futures_proxy: 0.003674200621163317
bb_upper: 33402.35980392398
bb_lower: 33300.94019607602
bb_width: 0.0030409172514090027
is_squeeze: 1
vwap_5: 4821.510677808728
slope_vwap: -824.2947395866993
ma_20: 33351.65
slope_ma20: -1.364064251921872
vol_surge_ratio: 0.8527556896055587
price_roc: 0.0007192088702427935
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.3951446156232874
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.2293345716051503
dealer_net_oi_momentum: 696.0
