Trade ID: 8097
Type: Stop_Loss
Return: -5.61%
--------------------
entry_date: 2026-06-02 10:53:00
signal: -39.22302637080667
opt_type: Call
K: 45800
T: 0.019178082191780823
prob_down: 0.23234453797340393
prob_neutral: 0.015501747839152813
prob_up: 0.0546790286898613
Open: 45608.0
High: 45669.0
Low: 45606.0
Close: 45644.0
Volume: 209
ret: 0.0007454505590878124
mock_volume: 209
vwap: 46030.665476064176
vwap_bias: -0.008400171321990392
macd: -41.833832799849915
macd_hist: -2.610806429043244
atr: 39.714285714285715
rsi: 42.26804123507989
rsi_fast: 52.30769230527811
body_length: 36.0
upper_shadow: 25.0
lower_shadow: 2.0
body_avg_5: 24.4
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.016038630680348023
gap_filled: 0
spot_futures_proxy: -0.008463544106819758
bb_upper: 45763.20921711417
bb_lower: 45608.79078288583
bb_width: 0.00337999462041626
is_squeeze: 1
vwap_5: 8487.185053380783
slope_vwap: -1583.801653945554
ma_20: 45686.0
slope_ma20: -4.496073319907739
vol_surge_ratio: 1.454925165322277
price_roc: 0.0007454505590878124
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
