Trade ID: 902
Type: Stop_Loss
Return: -7.48%
--------------------
entry_date: 2026-02-09 08:55:00
signal: 35.73582695581677
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.19233347475528717
prob_neutral: 0.03183659538626671
prob_up: 0.05375906825065613
Open: 32720.0
High: 32720.0
Low: 32692.0
Close: 32709.0
Volume: 351
ret: -0.0004889228418639702
mock_volume: 351
vwap: 32770.14112880215
vwap_bias: -0.001865757262436947
macd: 35.87965203398926
macd_hist: 0.14382507817249035
atr: 37.714285714285715
rsi: 62.91793312802174
rsi_fast: 34.2857142827755
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.0035035339995124455
gap_filled: 0
spot_futures_proxy: -0.0018710066283377385
bb_upper: 32817.93448506283
bb_lower: 32538.46551493717
bb_width: 0.008552153121214027
is_squeeze: 0
vwap_5: 5677.97181008902
slope_vwap: -1493.152418577429
ma_20: 32678.2
slope_ma20: 5.204952665548111
vol_surge_ratio: 1.0510555472344632
price_roc: -0.0004889228418639702
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
