Trade ID: 2639
Type: Trailing_Stop
Return: 4.63%
--------------------
entry_date: 2026-03-16 09:52:00
signal: -0.9875425946144514
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.17047728598117828
prob_neutral: 0.0539727583527565
prob_up: 0.09189929813146591
Open: 33378.0
High: 33398.0
Low: 33356.0
Close: 33357.0
Volume: 328
ret: -0.00047942947892010146
mock_volume: 328
vwap: 33382.32412297715
vwap_bias: -0.0007586087440724529
macd: 24.128989105207438
macd_hist: 25.11653169982189
atr: 65.5
rsi: 63.333333331486116
rsi_fast: 70.90909090522314
body_length: 21.0
upper_shadow: 20.0
lower_shadow: 1.0
body_avg_5: 27.2
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.0030783024506872963
gap_filled: 0
spot_futures_proxy: -0.0007621790491212816
bb_upper: 33383.90199138111
bb_lower: 33067.99800861888
bb_width: 0.009507748695288571
is_squeeze: 0
vwap_5: 5329.320993667803
slope_vwap: -4596.768723823446
ma_20: 33225.95
slope_ma20: 9.218158567389272
vol_surge_ratio: 0.8772399037152254
price_roc: -0.00047942947892010146
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
