Trade ID: 279
Type: Stop_Loss
Return: -9.79%
--------------------
entry_date: 2026-01-29 09:30:00
signal: -60.864981613913294
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.12603981792926788
prob_neutral: 0.03413157910108566
prob_up: 0.07785169035196304
Open: 32750.0
High: 32771.0
Low: 32736.0
Close: 32750.0
Volume: 765
ret: 9.161144532332521e-05
mock_volume: 765
vwap: 32884.698070166676
vwap_bias: -0.004096071366666174
macd: -60.72952610984066
macd_hist: 0.13545550407263107
atr: 50.642857142857146
rsi: 32.47422680295196
rsi_fast: 99.9999999918919
body_length: 0.0
upper_shadow: 21.0
lower_shadow: 14.0
body_avg_5: 23.2
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004801264130302517
gap_filled: 0
spot_futures_proxy: -0.004106322979479435
bb_upper: 33014.27542183822
bb_lower: 32590.924578161776
bb_width: 0.012906014879199498
is_squeeze: 0
vwap_5: 6240.037359900373
slope_vwap: 2763.605697235828
ma_20: 32802.6
slope_ma20: -9.061185081177557
vol_surge_ratio: 1.0282949122911105
price_roc: 9.161144532332521e-05
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
