Trade ID: 2705
Type: Stop_Loss
Return: -3.09%
--------------------
entry_date: 2026-03-17 11:52:00
signal: -19.645305107446745
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.005502332933247089
prob_neutral: 0.008830522187054157
prob_up: 0.12643928825855255
Open: 33771.0
High: 33781.0
Low: 33770.0
Close: 33774.0
Volume: 114
ret: 0.00017768301350384874
mock_volume: 114
vwap: 33774.44991368969
vwap_bias: -1.3321125609499969e-05
macd: -16.725889268360334
macd_hist: 2.919415839086412
atr: 21.428571428571427
rsi: 39.05325443463464
rsi_fast: 99.99999998965517
body_length: 3.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.004072895918185211
gap_filled: 0
spot_futures_proxy: -1.3323236026190386e-05
bb_upper: 33843.811797156326
bb_lower: 33694.38820284367
bb_width: 0.004424861613506153
is_squeeze: 0
vwap_5: 7000.4290909090905
slope_vwap: 10843.871588479677
ma_20: 33769.1
slope_ma20: -3.5670780894087115
vol_surge_ratio: 0.7497533705968448
price_roc: 0.00017768301350384874
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
