Trade ID: 2103
Type: Trailing_Stop
Return: 33.10%
--------------------
entry_date: 2026-03-09 12:16:00
signal: -40.651978839799966
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.2488529533147812
prob_neutral: 0.03450169786810875
prob_up: 0.0685284361243248
Open: 31450.0
High: 31499.0
Low: 31424.0
Close: 31478.0
Volume: 436
ret: 0.0007312033063107126
mock_volume: 436
vwap: 31558.89935221889
vwap_bias: -0.0025634402301549122
macd: -51.191209753287694
macd_hist: -10.539230913487728
atr: 75.42857142857143
rsi: 42.29979465997495
rsi_fast: 59.99999999672727
body_length: 28.0
upper_shadow: 21.0
lower_shadow: 26.0
body_avg_5: 26.4
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.007942010715411032
gap_filled: 0
spot_futures_proxy: -0.0025619748651749996
bb_upper: 31744.477499715842
bb_lower: 31409.42250028416
bb_width: 0.010610746111694509
is_squeeze: 0
vwap_5: 6492.151371807001
slope_vwap: 969.0110347608635
ma_20: 31576.95
slope_ma20: -6.298096170978378
vol_surge_ratio: 0.9741928276148493
price_roc: 0.0007312033063107126
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
