Trade ID: 1144
Type: Stop_Loss
Return: -7.36%
--------------------
entry_date: 2026-02-23 08:47:00
signal: 9.835992978057153
opt_type: Call
K: 34200
T: 0.019178082191780823
prob_down: 0.20148004591464996
prob_neutral: 0.009407822974026203
prob_up: 0.06694898009300232
Open: 34269.0
High: 34369.0
Low: 34173.0
Close: 34205.0
Volume: 1687
ret: 0.006947510965880754
mock_volume: 1687
vwap: 34249.0
vwap_bias: -0.0012847090425997466
macd: 26.45376397274231
macd_hist: 16.617770994685156
atr: 38.857142857142854
rsi: 91.53094462123312
rsi_fast: 99.99999999879518
body_length: 64.0
upper_shadow: 100.0
lower_shadow: 32.0
body_avg_5: 21.8
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.001867577110507985
gap_filled: 0
spot_futures_proxy: -0.0012955236712784966
bb_upper: 34078.44278432037
bb_lower: 33847.75721567963
bb_width: 0.006792241245373049
is_squeeze: 0
vwap_5: 28038.7925170068
slope_vwap: 30710.851619232566
ma_20: 33963.1
slope_ma20: 4.506919446914273
vol_surge_ratio: 13.304416403680564
price_roc: 0.006947510965880754
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
