Trade ID: 3492
Type: Trailing_Stop
Return: 1.05%
--------------------
entry_date: 2026-03-26 10:06:00
signal: 3.3117410539800285
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.17346793413162231
prob_neutral: 0.04901733994483948
prob_up: 0.08097485452890396
Open: 33892.0
High: 33897.0
Low: 33850.0
Close: 33852.0
Volume: 507
ret: -0.0012686236908098225
mock_volume: 507
vwap: 33833.82907379751
vwap_bias: 0.0005370638411293697
macd: -9.216222381408443
macd_hist: -12.527963435388472
atr: 30.357142857142858
rsi: 24.2307692294645
rsi_fast: 0.0
body_length: 40.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.005136732088244748
gap_filled: 0
spot_futures_proxy: 0.0005353057289077828
bb_upper: 34014.86265228084
bb_lower: 33875.03734771915
bb_width: 0.00411917839212264
is_squeeze: 0
vwap_5: 16842.94798822375
slope_vwap: 11020.581707000945
ma_20: 33944.95
slope_ma20: -3.754671252764469
vol_surge_ratio: 3.152004973558272
price_roc: -0.0012686236908098225
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
