Trade ID: 2987
Type: Trailing_Stop
Return: 1.05%
--------------------
entry_date: 2026-03-20 12:50:00
signal: 3.7881548666102436
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.24426014721393585
prob_neutral: 0.029517119750380516
prob_up: 0.06476964056491852
Open: 33551.0
High: 33572.0
Low: 33546.0
Close: 33569.0
Volume: 196
ret: 0.0005066762041010531
mock_volume: 196
vwap: 33604.35364894681
vwap_bias: -0.0010520556150591714
macd: 8.71899206872331
macd_hist: 4.930837202113066
atr: 30.285714285714285
rsi: 53.79061371569289
rsi_fast: 91.99999999447999
body_length: 18.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 19.2
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.009290438965724316
gap_filled: 1
spot_futures_proxy: -0.0010543917204288902
bb_upper: 33575.14041046139
bb_lower: 33484.65958953861
bb_width: 0.0026985115053362804
is_squeeze: 1
vwap_5: 9984.103186646435
slope_vwap: 6656.768751585274
ma_20: 33529.9
slope_ma20: 2.3268232002180387
vol_surge_ratio: 1.3498622589438716
price_roc: 0.0005066762041010531
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
