Trade ID: 2169
Type: Trailing_Stop
Return: 2.24%
--------------------
entry_date: 2026-03-10 11:06:00
signal: -66.52072254378672
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.05342070385813713
prob_neutral: 0.04485531151294708
prob_up: 0.08171769231557846
Open: 32849.0
High: 32849.0
Low: 32807.0
Close: 32810.0
Volume: 132
ret: -0.0011872507534476107
mock_volume: 132
vwap: 33023.85435914037
vwap_bias: -0.006475754065974888
macd: -57.674878492623975
macd_hist: 8.845844051162743
atr: 49.214285714285715
rsi: 42.71523178609929
rsi_fast: 33.74999999873437
body_length: 39.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.006102235442028576
gap_filled: 0
spot_futures_proxy: -0.006509233552698781
bb_upper: 32968.775753918635
bb_lower: 32739.224246081365
bb_width: 0.006987018562040028
is_squeeze: 1
vwap_5: 3660.9636517328827
slope_vwap: 184.39971240008208
ma_20: 32854.0
slope_ma20: -9.168550806391972
vol_surge_ratio: 0.34750559431262995
price_roc: -0.0011872507534476107
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
