Trade ID: 3351
Type: Trailing_Stop
Return: 0.80%
--------------------
entry_date: 2026-03-25 09:28:00
signal: 12.264201881789969
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.25544634461402893
prob_neutral: 0.04123818501830101
prob_up: 0.06587293744087219
Open: 33702.0
High: 33716.0
Low: 33689.0
Close: 33697.0
Volume: 169
ret: -0.0001780256950419945
mock_volume: 169
vwap: 33490.81857984526
vwap_bias: 0.00615635654479978
macd: 15.483198288391577
macd_hist: 3.218996406601608
atr: 43.214285714285715
rsi: 59.50704225058768
rsi_fast: 47.36842104515235
body_length: 5.0
upper_shadow: 14.0
lower_shadow: 8.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.015092179780696015
gap_filled: 0
spot_futures_proxy: 0.006122694173405826
bb_upper: 33753.787541161044
bb_lower: 33596.11245883895
bb_width: 0.004682266263857526
is_squeeze: 1
vwap_5: 5195.97901459854
slope_vwap: 716.3790585375546
ma_20: 33674.95
slope_ma20: 4.63467060415562
vol_surge_ratio: 0.524763235520805
price_roc: -0.0001780256950419945
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
