Trade ID: 4822
Type: Trailing_Stop
Return: 1.83%
--------------------
entry_date: 2026-04-20 11:22:00
signal: 7.828736436627645
opt_type: Put
K: 37650
T: 0.019178082191780823
prob_down: 0.27672213315963745
prob_neutral: 0.03320442885160446
prob_up: 0.07095050811767578
Open: 37639.0
High: 37672.0
Low: 37639.0
Close: 37669.0
Volume: 116
ret: 0.0008502271700721042
mock_volume: 116
vwap: 37522.045062241516
vwap_bias: 0.003916495956302805
macd: 5.006563496986928
macd_hist: -2.8221729396407174
atr: 20.928571428571427
rsi: 55.555555550154324
rsi_fast: 98.21428570902424
body_length: 30.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.009243382274139718
gap_filled: 0
spot_futures_proxy: 0.003903486264771538
bb_upper: 37678.648792862754
bb_lower: 37615.55120713724
bb_width: 0.0016760277876784416
is_squeeze: 1
vwap_5: 10022.02752293578
slope_vwap: 8689.203625214723
ma_20: 37647.1
slope_ma20: -0.9030424562758675
vol_surge_ratio: 1.322690992003162
price_roc: 0.0008502271700721042
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
