Trade ID: 5096
Type: Stop_Loss
Return: -5.36%
--------------------
entry_date: 2026-04-23 13:26:00
signal: -2.4785109749540086
opt_type: Call
K: 37950
T: 0.019178082191780823
prob_down: 0.2672096788883209
prob_neutral: 0.02094515785574913
prob_up: 0.07482115179300308
Open: 37874.0
High: 37897.0
Low: 37856.0
Close: 37857.0
Volume: 259
ret: -0.000448856735491332
mock_volume: 259
vwap: 38201.6478158404
vwap_bias: -0.009021804962493813
macd: -15.015145633813518
macd_hist: -12.536634658859509
atr: 30.214285714285715
rsi: 25.67049808291422
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 23.0
lower_shadow: 1.0
body_avg_5: 20.4
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.015806577408032867
gap_filled: 0
spot_futures_proxy: -0.009081688702570895
bb_upper: 38032.1709351066
bb_lower: 37867.3290648934
bb_width: 0.004343687908700311
is_squeeze: 0
vwap_5: 9078.669444444444
slope_vwap: -926.647030247471
ma_20: 37949.75
slope_ma20: -5.004115226337449
vol_surge_ratio: 1.526222746013399
price_roc: -0.000448856735491332
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
