Trade ID: 981
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-02-10 09:19:00
signal: 38.27863602649089
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.25946033000946045
prob_neutral: 0.026495030149817467
prob_up: 0.06380032747983932
Open: 33118.0
High: 33121.0
Low: 33055.0
Close: 33055.0
Volume: 686
ret: -0.0018420099045778349
mock_volume: 686
vwap: 32979.26946174532
vwap_bias: 0.002296307331565325
macd: 45.311119458921894
macd_hist: 7.0324834324310075
atr: 35.857142857142854
rsi: 68.31683168001177
rsi_fast: 9.638554216519097
body_length: 63.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.0032779919264271933
gap_filled: 0
spot_futures_proxy: 0.0022938951035751318
bb_upper: 33165.93403655908
bb_lower: 32861.96596344091
bb_width: 0.009207261570280543
is_squeeze: 0
vwap_5: 8297.010611050127
slope_vwap: 5701.100817184298
ma_20: 33013.95
slope_ma20: 6.4104895613570765
vol_surge_ratio: 1.2591776798802146
price_roc: -0.0018420099045778349
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
