Trade ID: 3226
Type: Trailing_Stop
Return: 0.79%
--------------------
entry_date: 2026-03-24 12:37:00
signal: 28.979418627454802
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.15917930006980896
prob_neutral: 0.051461439579725266
prob_up: 0.07589954137802124
Open: 32907.0
High: 32909.0
Low: 32877.0
Close: 32878.0
Volume: 237
ret: -0.0008812714619990114
mock_volume: 237
vwap: 32941.83995825924
vwap_bias: -0.0019379596992799791
macd: 13.117365626625542
macd_hist: -15.86205300082926
atr: 29.142857142857142
rsi: 26.732673265473977
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.011722977034988227
gap_filled: 0
spot_futures_proxy: -0.001937750285600942
bb_upper: 33015.128496031764
bb_lower: 32875.67150396824
bb_width: 0.00423297310287693
is_squeeze: 1
vwap_5: 9888.434010152285
slope_vwap: 13515.283099997621
ma_20: 32945.4
slope_ma20: 0.45531949769153013
vol_surge_ratio: 1.0678080648746664
price_roc: -0.0008812714619990114
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
