Trade ID: 6399
Type: Trailing_Stop
Return: 8.07%
--------------------
entry_date: 2026-05-11 13:32:00
signal: -18.43401570573618
opt_type: Put
K: 42050
T: 0.019178082191780823
prob_down: 0.2938203811645508
prob_neutral: 0.022703347727656364
prob_up: 0.044446785002946854
Open: 42048.0
High: 42049.0
Low: 42033.0
Close: 42039.0
Volume: 161
ret: -0.0003091410634452618
mock_volume: 161
vwap: 42045.454377858674
vwap_bias: -0.00015350952806143846
macd: -20.83819307358499
macd_hist: -2.40417736784881
atr: 19.785714285714285
rsi: 29.92700729621184
rsi_fast: 43.47826086389414
body_length: 9.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.004522851053753149
gap_filled: 0
spot_futures_proxy: -0.00015339462243993033
bb_upper: 42121.03353352498
bb_lower: 42032.86646647502
bb_width: 0.002095376852408665
is_squeeze: 0
vwap_5: 6313.693097014925
slope_vwap: -4703.975545818598
ma_20: 42076.95
slope_ma20: -2.3760334260382376
vol_surge_ratio: 1.0170562223561779
price_roc: -0.0003091410634452618
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
