Trade ID: 6085
Type: Trailing_Stop
Return: 1.83%
--------------------
entry_date: 2026-05-07 23:57:00
signal: 12.237953304312354
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.19975700974464417
prob_neutral: 0.06087490916252136
prob_up: 0.08054158836603165
Open: 42364.0
High: 42372.0
Low: 42346.0
Close: 42346.0
Volume: 143
ret: -0.0004248890567463137
mock_volume: 143
vwap: 42238.732319703675
vwap_bias: 0.0025395572832161914
macd: 12.543468458432471
macd_hist: 0.3055151541201173
atr: 21.928571428571427
rsi: 55.93220338540649
rsi_fast: 14.583333332421873
body_length: 18.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009800882317872666
gap_filled: 0
spot_futures_proxy: 0.0025330823959440196
bb_upper: 42404.403781067995
bb_lower: 42288.996218932
bb_width: 0.002725302376241656
is_squeeze: 0
vwap_5: 8866.0
slope_vwap: 21885.33953881955
ma_20: 42346.7
slope_ma20: 1.5824279640994543
vol_surge_ratio: 1.1678236014604506
price_roc: -0.0004248890567463137
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
