Trade ID: 2867
Type: Trailing_Stop
Return: 9.33%
--------------------
entry_date: 2026-03-18 10:03:00
signal: 11.557418412451755
opt_type: Put
K: 34300
T: 0.019178082191780823
prob_down: 0.3028419017791748
prob_neutral: 0.04302237555384636
prob_up: 0.08931028842926025
Open: 34357.0
High: 34378.0
Low: 34266.0
Close: 34280.0
Volume: 388
ret: -0.002066897615789931
mock_volume: 388
vwap: 34233.72417757462
vwap_bias: 0.001351761268664131
macd: 10.854529043994262
macd_hist: -0.7028893684574928
atr: 32.5
rsi: 48.64864864601899
rsi_fast: 22.330097086728244
body_length: 77.0
upper_shadow: 21.0
lower_shadow: 14.0
body_avg_5: 22.6
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.007672183191745565
gap_filled: 1
spot_futures_proxy: 0.0013485360135150257
bb_upper: 34364.50979886178
bb_lower: 34266.69020113822
bb_width: 0.002850586838742621
is_squeeze: 1
vwap_5: 19792.619047619046
slope_vwap: 25236.149000596644
ma_20: 34315.6
slope_ma20: 2.7108723470603455
vol_surge_ratio: 2.988063149765206
price_roc: -0.002066897615789931
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
