Trade ID: 3047
Type: Trailing_Stop
Return: 6.81%
--------------------
entry_date: 2026-03-20 09:49:00
signal: 38.818272889390464
opt_type: Put
K: 33700
T: 0.019178082191780823
prob_down: 0.2809615731239319
prob_neutral: 0.04872335493564606
prob_up: 0.08103320002555847
Open: 33745.0
High: 33752.0
Low: 33726.0
Close: 33731.0
Volume: 169
ret: -0.0003556293157098711
mock_volume: 169
vwap: 33587.24935299241
vwap_bias: 0.004279917223849057
macd: 34.19149665813893
macd_hist: -4.626776231251533
atr: 45.42857142857143
rsi: 55.58510638090906
rsi_fast: 45.65217391155482
body_length: 14.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 39.2
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.01416115453998755
gap_filled: 1
spot_futures_proxy: 0.004261873437236164
bb_upper: 33859.08669884146
bb_lower: 33599.81330115854
bb_width: 0.00768685518687411
is_squeeze: 1
vwap_5: 3255.590519703027
slope_vwap: -6659.160679152564
ma_20: 33729.45
slope_ma20: 7.521340133692502
vol_surge_ratio: 0.37719004575298026
price_roc: -0.0003556293157098711
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
