Trade ID: 3637
Type: Stop_Loss
Return: -10.85%
--------------------
entry_date: 2026-03-30 09:08:00
signal: -41.68767141829
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.20480123162269592
prob_neutral: 0.014950234442949295
prob_up: 0.06532738357782364
Open: 32095.0
High: 32106.0
Low: 32077.0
Close: 32090.0
Volume: 386
ret: -0.0002803825664351445
mock_volume: 386
vwap: 32114.662881950244
vwap_bias: -0.000767963283341974
macd: -53.01729374482602
macd_hist: -11.329622326536018
atr: 56.0
rsi: 31.456310678756523
rsi_fast: 46.87499999560547
body_length: 5.0
upper_shadow: 11.0
lower_shadow: 13.0
body_avg_5: 21.8
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.0013105341987019062
gap_filled: 0
spot_futures_proxy: -0.0007657865068486765
bb_upper: 32376.54582891681
bb_lower: 32035.354171083192
bb_width: 0.010594056621015873
is_squeeze: 0
vwap_5: 5277.690668939071
slope_vwap: -1213.6363188313007
ma_20: 32205.95
slope_ma20: -8.99644640367055
vol_surge_ratio: 1.2019305620389167
price_roc: -0.0002803825664351445
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
