Trade ID: 2255
Type: Trailing_Stop
Return: 2.84%
--------------------
entry_date: 2026-03-10 10:10:00
signal: 31.676247342689628
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.16596806049346924
prob_neutral: 0.03153422474861145
prob_up: 0.07717949897050858
Open: 33179.0
High: 33194.0
Low: 33172.0
Close: 33173.0
Volume: 226
ret: -9.042681456472579e-05
mock_volume: 226
vwap: 33029.38337326157
vwap_bias: 0.00434814737881818
macd: 20.06610376106255
macd_hist: -11.610143581627078
atr: 38.57142857142857
rsi: 44.30894308690924
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 15.0
lower_shadow: 1.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.01723344883628171
gap_filled: 0
spot_futures_proxy: 0.004323672731604408
bb_upper: 33260.27948899811
bb_lower: 33172.42051100189
bb_width: 0.0026450521504083895
is_squeeze: 1
vwap_5: 4417.853859752505
slope_vwap: -4498.7136346435955
ma_20: 33216.35
slope_ma20: 2.1379585507045613
vol_surge_ratio: 0.7380796864770148
price_roc: -9.042681456472579e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
