Trade ID: 3905
Type: Trailing_Stop
Return: 2.88%
--------------------
entry_date: 2026-04-02 11:02:00
signal: -9.091633174937435
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.23826532065868378
prob_neutral: 0.034151341766119
prob_up: 0.057176146656274796
Open: 32718.0
High: 32755.0
Low: 32715.0
Close: 32755.0
Volume: 69
ret: 0.001253286054899938
mock_volume: 69
vwap: 33219.2831645024
vwap_bias: -0.013976314967521927
macd: -9.807966375123215
macd_hist: -0.7163332001857796
atr: 33.42857142857143
rsi: 47.51773049409487
rsi_fast: 58.82352940968858
body_length: 37.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03131838883302682
gap_filled: 0
spot_futures_proxy: -0.01417474570482865
bb_upper: 32814.95766882191
bb_lower: 32693.54233117809
bb_width: 0.003706857511431806
is_squeeze: 1
vwap_5: 3520.3971962616824
slope_vwap: 109.06156994675136
ma_20: 32754.25
slope_ma20: -1.2973732008486347
vol_surge_ratio: 0.4242237934188489
price_roc: 0.001253286054899938
pv_divergence: -1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
