Trade ID: 6659
Type: Trailing_Stop
Return: 0.74%
--------------------
entry_date: 2026-05-14 11:00:00
signal: -40.425813891786724
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.14652086794376373
prob_neutral: 0.068146251142025
prob_up: 0.09373540431261063
Open: 41598.0
High: 41620.0
Low: 41559.0
Close: 41617.0
Volume: 321
ret: 0.00048080390412774676
mock_volume: 321
vwap: 41839.39030952104
vwap_bias: -0.005315333418480239
macd: -38.96839054260636
macd_hist: 1.4574233491803668
atr: 44.57142857142857
rsi: 42.81345565565936
rsi_fast: 46.51162790373175
body_length: 19.0
upper_shadow: 3.0
lower_shadow: 39.0
body_avg_5: 20.4
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.002505239322621769
gap_filled: 0
spot_futures_proxy: -0.005340464898145775
bb_upper: 41730.29042048236
bb_lower: 41554.70957951764
bb_width: 0.0042163856868514165
is_squeeze: 1
vwap_5: 13645.61491317671
slope_vwap: 6986.215285322804
ma_20: 41642.5
slope_ma20: -4.740502493264286
vol_surge_ratio: 1.3671209539975846
price_roc: 0.00048080390412774676
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
