Trade ID: 4058
Type: Trailing_Stop
Return: 1.94%
--------------------
entry_date: 2026-04-07 12:44:00
signal: 8.340880932314601
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.1930629014968872
prob_neutral: 0.013805022463202477
prob_up: 0.05302092432975769
Open: 33157.0
High: 33169.0
Low: 33157.0
Close: 33164.0
Volume: 53
ret: 0.00030162273028899733
mock_volume: 53
vwap: 33177.25629792732
vwap_bias: -0.00039955980109628486
macd: 7.882913953122625
macd_hist: -0.45796697919197626
atr: 14.714285714285714
rsi: 60.99999999146
rsi_fast: 84.61538459585799
body_length: 7.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 2.4
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0008435767654856338
gap_filled: 0
spot_futures_proxy: -0.0003998274147473855
bb_upper: 33173.76081874362
bb_lower: 33136.339181256386
bb_width: 0.0011286859011593359
is_squeeze: 1
vwap_5: 8369.961904761905
slope_vwap: 11912.613281053636
ma_20: 33155.05
slope_ma20: 2.081564129521996
vol_surge_ratio: 0.8217054263438495
price_roc: 0.00030162273028899733
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
