Trade ID: 6119
Type: Stop_Loss
Return: -3.04%
--------------------
entry_date: 2026-05-07 13:04:00
signal: -0.848852678561121
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.14899128675460815
prob_neutral: 0.058752235025167465
prob_up: 0.08797347545623779
Open: 42363.0
High: 42369.0
Low: 42355.0
Close: 42364.0
Volume: 131
ret: 9.442870632669909e-05
mock_volume: 131
vwap: 42235.47460607406
vwap_bias: 0.0030430673533251855
macd: 4.763335185984033
macd_hist: 5.612187864545154
atr: 18.0
rsi: 67.441860457797
rsi_fast: 99.99999999361702
body_length: 1.0
upper_shadow: 5.0
lower_shadow: 8.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.010230118039823294
gap_filled: 0
spot_futures_proxy: 0.003036824414692464
bb_upper: 42359.52534552578
bb_lower: 42285.07465447423
bb_width: 0.0017591362249109001
is_squeeze: 0
vwap_5: 7838.536723163842
slope_vwap: -3141.3448235713436
ma_20: 42322.3
slope_ma20: 1.7960661425003182
vol_surge_ratio: 1.2129629629517318
price_roc: 9.442870632669909e-05
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
