Trade ID: 8148
Type: Take_Profit
Return: 21.62%
--------------------
entry_date: 2026-06-02 09:40:00
signal: -93.31755432436539
opt_type: Call
K: 45900
T: 0.019178082191780823
prob_down: 0.009301924146711826
prob_neutral: 0.1228165328502655
prob_up: 0.16454172134399414
Open: 46056.0
High: 46085.0
Low: 46046.0
Close: 46046.0
Volume: 137
ret: -0.0001954185213332016
mock_volume: 137
vwap: 46439.53096362122
vwap_bias: -0.008474051211444962
macd: -124.94009774738515
macd_hist: -31.622543423019764
atr: 77.0
rsi: 15.320334261539713
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 29.0
lower_shadow: 0.0
body_avg_5: 33.2
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.007372596361127719
gap_filled: 0
spot_futures_proxy: -0.00849405761952444
bb_upper: 46769.99364452679
bb_lower: 45890.306355473214
bb_width: 0.018987361125607304
is_squeeze: 0
vwap_5: 4344.560606060606
slope_vwap: -4775.753605900002
ma_20: 46330.15
slope_ma20: -15.860787113110156
vol_surge_ratio: 0.6031256878687954
price_roc: -0.0001954185213332016
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
