Trade ID: 1420
Type: Trailing_Stop
Return: 2.65%
--------------------
entry_date: 2026-02-26 12:43:00
signal: -8.717131501146605
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.2060006707906723
prob_neutral: 0.04290566220879555
prob_up: 0.08611027896404266
Open: 35596.0
High: 35614.0
Low: 35595.0
Close: 35614.0
Volume: 270
ret: 0.0003932584269663586
mock_volume: 270
vwap: 35576.97558506722
vwap_bias: 0.0010406847216185675
macd: -7.855714867575443
macd_hist: 0.8614166335711619
atr: 23.214285714285715
rsi: 48.59813083794218
rsi_fast: 80.85106382462652
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0023359882919140374
gap_filled: 0
spot_futures_proxy: 0.0010397809175148281
bb_upper: 35645.005255673925
bb_lower: 35570.79474432608
bb_width: 0.0020841024420941534
is_squeeze: 0
vwap_5: 11669.635922330097
slope_vwap: 3527.398673489294
ma_20: 35607.9
slope_ma20: -1.3759097852461628
vol_surge_ratio: 1.6927899686414247
price_roc: 0.0003932584269663586
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
