Trade ID: 5929
Type: Stop_Loss
Return: -5.82%
--------------------
entry_date: 2026-05-05 09:05:00
signal: 31.302591146983303
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.12309278547763824
prob_neutral: 0.003100917674601078
prob_up: 0.0789957195520401
Open: 40899.0
High: 40913.0
Low: 40882.0
Close: 40896.0
Volume: 204
ret: -4.8902146804197244e-05
mock_volume: 204
vwap: 40759.582596210545
vwap_bias: 0.0033468793127958804
macd: 37.20979230026569
macd_hist: 5.9072011532823865
atr: 36.714285714285715
rsi: 80.45454544942561
rsi_fast: 78.94736840858725
body_length: 3.0
upper_shadow: 14.0
lower_shadow: 14.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.004346865099830439
gap_filled: 0
spot_futures_proxy: 0.003341270789395809
bb_upper: 40949.968071877156
bb_lower: 40706.031928122844
bb_width: 0.005974726750129963
is_squeeze: 0
vwap_5: 14045.09090909091
slope_vwap: 21512.853272853274
ma_20: 40828.0
slope_ma20: 5.599783360678381
vol_surge_ratio: 1.3068545803888094
price_roc: -4.8902146804197244e-05
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
