Trade ID: 8634
Type: Stop_Loss
Return: -7.95%
--------------------
entry_date: 2026-06-08 13:31:00
signal: -12.791595104039668
opt_type: Put
K: 43300
T: 0.019178082191780823
prob_down: 0.29697805643081665
prob_neutral: 0.010220004245638847
prob_up: 0.052608635276556015
Open: 43333.0
High: 43343.0
Low: 43268.0
Close: 43289.0
Volume: 463
ret: -0.0009923382257915891
mock_volume: 463
vwap: 43125.023407951485
vwap_bias: 0.0038023536937553757
macd: -29.359590018815652
macd_hist: -16.567994914775984
atr: 55.0
rsi: 38.04573804463068
rsi_fast: 47.663551400532796
body_length: 44.0
upper_shadow: 10.0
lower_shadow: 21.0
body_avg_5: 58.6
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.022317211411297416
gap_filled: 0
spot_futures_proxy: 0.0037779229988206446
bb_upper: 43528.76438974664
bb_lower: 43279.03561025336
bb_width: 0.005753602314383555
is_squeeze: 0
vwap_5: 9907.467622343054
slope_vwap: -1156.5134102264803
ma_20: 43403.9
slope_ma20: -6.170750183624864
vol_surge_ratio: 2.1336405529855593
price_roc: -0.0009923382257915891
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
