Trade ID: 5030
Type: Stop_Loss
Return: -4.22%
--------------------
entry_date: 2026-04-22 11:37:00
signal: 3.333928411916639
opt_type: Call
K: 38350
T: 0.019178082191780823
prob_down: 0.08340470492839813
prob_neutral: 0.054221224039793015
prob_up: 0.08250262588262558
Open: 38361.0
High: 38369.0
Low: 38348.0
Close: 38353.0
Volume: 304
ret: -0.0001824817518247812
mock_volume: 304
vwap: 38040.22852590618
vwap_bias: 0.00822212395177398
macd: 13.186368408401904
macd_hist: 9.852439996485266
atr: 23.714285714285715
rsi: 64.99999999545
rsi_fast: 41.93548386690947
body_length: 8.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.014361280084633317
gap_filled: 0
spot_futures_proxy: 0.008166165131728213
bb_upper: 38371.28510621512
bb_lower: 38230.514893784886
bb_width: 0.0036753760990009842
is_squeeze: 0
vwap_5: 8454.903553299493
slope_vwap: -2656.663773367857
ma_20: 38300.9
slope_ma20: 2.1675206175613333
vol_surge_ratio: 2.080054738268354
price_roc: -0.0001824817518247812
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
