Trade ID: 6358
Type: Trailing_Stop
Return: 1.79%
--------------------
entry_date: 2026-05-11 09:05:00
signal: -85.42570582743058
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.2271072417497635
prob_neutral: 0.03538085147738457
prob_up: 0.06952109932899475
Open: 41893.0
High: 41962.0
Low: 41887.0
Close: 41939.0
Volume: 412
ret: 0.001145830846721152
mock_volume: 412
vwap: 42014.43317212574
vwap_bias: -0.001795410920259287
macd: -92.19757911552733
macd_hist: -6.7718732880967565
atr: 70.92857142857143
rsi: 26.358148892617677
rsi_fast: 91.46341463080012
body_length: 46.0
upper_shadow: 23.0
lower_shadow: 6.0
body_avg_5: 35.6
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.006890835898650086
gap_filled: 0
spot_futures_proxy: -0.0017945303294688265
bb_upper: 42323.190663806
bb_lower: 41746.909336194
bb_width: 0.013709543050668094
is_squeeze: 0
vwap_5: 6537.596670450246
slope_vwap: -5896.4091864502625
ma_20: 42035.05
slope_ma20: -14.05181711494557
vol_surge_ratio: 0.9016303753126127
price_roc: 0.001145830846721152
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
