Trade ID: 5666
Type: Stop_Loss
Return: -3.93%
--------------------
entry_date: 2026-04-30 23:57:00
signal: 17.311958303869787
opt_type: Call
K: 39850
T: 0.019178082191780823
prob_down: 0.17365500330924988
prob_neutral: 0.051089879125356674
prob_up: 0.09923592954874039
Open: 39491.0
High: 39500.0
Low: 39456.0
Close: 39456.0
Volume: 272
ret: -0.0009115770282588365
mock_volume: 272
vwap: 39560.370853688466
vwap_bias: -0.002638267828036102
macd: 29.648383108164126
macd_hist: 12.336424804294339
atr: 34.285714285714285
rsi: 67.46031745656967
rsi_fast: 50.684931504766375
body_length: 35.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.003458799593082313
gap_filled: 1
spot_futures_proxy: -0.0026495814114094146
bb_upper: 39500.8550418494
bb_lower: 39282.044958150596
bb_width: 0.0055547608351252855
is_squeeze: 0
vwap_5: 7520.695164681149
slope_vwap: 4995.683405230602
ma_20: 39391.45
slope_ma20: 4.597018033771205
vol_surge_ratio: 1.2235717498820353
price_roc: -0.0009115770282588365
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
