Trade ID: 8412
Type: Stop_Loss
Return: -4.31%
--------------------
entry_date: 2026-06-05 11:37:00
signal: -32.01901296587559
opt_type: Call
K: 45400
T: 0.019178082191780823
prob_down: 0.22086267173290253
prob_neutral: 0.02021532878279686
prob_up: 0.08778069168329239
Open: 45429.0
High: 45434.0
Low: 45388.0
Close: 45411.0
Volume: 412
ret: -0.0002421733961516237
mock_volume: 412
vwap: 45528.23165711518
vwap_bias: -0.002574922259183741
macd: -40.65673626027274
macd_hist: -8.637723294397148
atr: 44.07142857142857
rsi: 27.272727271530343
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 5.0
lower_shadow: 23.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.01663093613980345
gap_filled: 0
spot_futures_proxy: -0.002575866062904466
bb_upper: 45650.830066376526
bb_lower: 45372.26993362348
bb_width: 0.0061206470171426735
is_squeeze: 0
vwap_5: 18974.981744421908
slope_vwap: 28094.446246915726
ma_20: 45511.55
slope_ma20: -4.996233608510507
vol_surge_ratio: 2.333616539210798
price_roc: -0.0002421733961516237
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
