Trade ID: 1394
Type: Stop_Loss
Return: -3.29%
--------------------
entry_date: 2026-02-26 15:39:00
signal: -2.772784339044237
opt_type: Call
K: 35750
T: 0.019178082191780823
prob_down: 0.20109902322292328
prob_neutral: 0.008226403966546059
prob_up: 0.0596550889313221
Open: 35612.0
High: 35618.0
Low: 35610.0
Close: 35612.0
Volume: 164
ret: 5.616399887675705e-05
mock_volume: 164
vwap: 35578.24050896124
vwap_bias: 0.0009488802862597796
macd: 3.6582547650905326
macd_hist: 6.431039104134769
atr: 16.214285714285715
rsi: 73.94957982323282
rsi_fast: 61.111111100925925
body_length: 0.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.002279699417410085
gap_filled: 0
spot_futures_proxy: 0.0009488266956742133
bb_upper: 35618.7091375591
bb_lower: 35541.7908624409
bb_width: 0.0021618250326569414
is_squeeze: 1
vwap_5: 5935.333333333333
slope_vwap: -2260.391935408786
ma_20: 35580.25
slope_ma20: 1.7147282507097275
vol_surge_ratio: 0.8674953715902275
price_roc: 5.616399887675705e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
