Trade ID: 2114
Type: Trailing_Stop
Return: 6.30%
--------------------
entry_date: 2026-03-09 09:49:00
signal: -24.32659008343031
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.13494136929512024
prob_neutral: 0.04635206237435341
prob_up: 0.09265460073947906
Open: 31539.0
High: 31539.0
Low: 31454.0
Close: 31490.0
Volume: 817
ret: -0.0012686330478909325
mock_volume: 817
vwap: 31562.77766689748
vwap_bias: -0.002305806784990471
macd: -34.49653672351269
macd_hist: -10.16994664008238
atr: 81.42857142857143
rsi: 38.73121869692447
rsi_fast: 0.0
body_length: 49.0
upper_shadow: 0.0
lower_shadow: 36.0
body_avg_5: 31.4
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.007563819728962888
gap_filled: 0
spot_futures_proxy: -0.002302668082993562
bb_upper: 31724.446045923833
bb_lower: 31487.153954076166
bb_width: 0.007507865386975147
is_squeeze: 1
vwap_5: 11293.823529411764
slope_vwap: 18771.943651333586
ma_20: 31605.8
slope_ma20: -5.249443432504232
vol_surge_ratio: 1.694142042505559
price_roc: -0.0012686330478909325
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
