Trade ID: 3495
Type: Stop_Loss
Return: -8.61%
--------------------
entry_date: 2026-03-26 10:44:00
signal: -65.42573151679365
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.2021452784538269
prob_neutral: 0.03746890649199486
prob_up: 0.0642814189195633
Open: 33498.0
High: 33512.0
Low: 33460.0
Close: 33505.0
Volume: 349
ret: 0.00023882735767388752
mock_volume: 349
vwap: 33762.683334924426
vwap_bias: -0.00763219357798699
macd: -52.06779708957765
macd_hist: 13.357934427215994
atr: 45.07142857142857
rsi: 49.12280701513081
rsi_fast: 62.49999998828125
body_length: 7.0
upper_shadow: 7.0
lower_shadow: 38.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.005166424181240383
gap_filled: 1
spot_futures_proxy: -0.007690800137423176
bb_upper: 33576.52154164388
bb_lower: 33434.27845835612
bb_width: 0.004245377858128953
is_squeeze: 1
vwap_5: 9639.938169826875
slope_vwap: 6193.261323952694
ma_20: 33505.4
slope_ma20: -3.8635553361060704
vol_surge_ratio: 0.8925831202023208
price_roc: 0.00023882735767388752
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
