Trade ID: 5081
Type: Trailing_Stop
Return: 17.99%
--------------------
entry_date: 2026-04-22 05:00:00
signal: 9.827664655484877
opt_type: Call
K: 37900
T: 0.019178082191780823
prob_down: 0.18828633427619934
prob_neutral: 0.019178492948412895
prob_up: 0.07444524019956589
Open: 38150.0
High: 38173.0
Low: 38086.0
Close: 38095.0
Volume: 1693
ret: 0.005039046010975046
mock_volume: 1693
vwap: 37804.66528222578
vwap_bias: 0.007679864789352174
macd: 20.764827029430307
macd_hist: 10.93716237394543
atr: 26.928571428571427
rsi: 90.3474903426067
rsi_fast: 99.99999999851485
body_length: 55.0
upper_shadow: 23.0
lower_shadow: 9.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.007537688442210856
gap_filled: 0
spot_futures_proxy: 0.007659303774564559
bb_upper: 37996.63704481816
bb_lower: 37815.66295518184
bb_width: 0.0047742672267248746
is_squeeze: 0
vwap_5: 36253.42046093311
slope_vwap: 52870.91627186789
ma_20: 37906.15
slope_ma20: 2.4408328913446744
vol_surge_ratio: 16.972431077524085
price_roc: 0.005039046010975046
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
