Trade ID: 2706
Type: Trailing_Stop
Return: 2.79%
--------------------
entry_date: 2026-03-17 12:47:00
signal: -2.2859992908341975
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.15619339048862457
prob_neutral: 0.029496051371097565
prob_up: 0.07962759584188461
Open: 33760.0
High: 33760.0
Low: 33726.0
Close: 33731.0
Volume: 158
ret: -0.0009181920502340235
mock_volume: 158
vwap: 33774.03252019219
vwap_bias: -0.0012741303593658546
macd: -3.03216912876087
macd_hist: -0.7461698379266726
atr: 21.428571428571427
rsi: 47.97979797640547
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.002794541724886203
gap_filled: 0
spot_futures_proxy: -0.0012746014383873527
bb_upper: 33797.53523093097
bb_lower: 33725.56476906904
bb_width: 0.0021317286043421226
is_squeeze: 1
vwap_5: 10268.782273603083
slope_vwap: 1069.3338621766602
ma_20: 33761.55
slope_ma20: -2.08773831310615
vol_surge_ratio: 1.6961889425475447
price_roc: -0.0009181920502340235
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
