Trade ID: 4242
Type: Stop_Loss
Return: -6.02%
--------------------
entry_date: 2026-04-09 09:59:00
signal: -17.250031619598204
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.2627579867839813
prob_neutral: 0.02044081501662731
prob_up: 0.05761289969086647
Open: 34800.0
High: 34833.0
Low: 34795.0
Close: 34833.0
Volume: 103
ret: 0.0007469761829517196
mock_volume: 103
vwap: 34986.37404625809
vwap_bias: -0.004383822286222011
macd: -20.590796977339778
macd_hist: -3.3407653577415743
atr: 31.428571428571427
rsi: 45.414847158795595
rsi_fast: 65.07936507626607
body_length: 33.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.009610190213527919
gap_filled: 1
spot_futures_proxy: -0.004400781206519812
bb_upper: 34936.728388665404
bb_lower: 34766.3716113346
bb_width: 0.0048880688902157125
is_squeeze: 0
vwap_5: 3331.289693593315
slope_vwap: -3852.483219890265
ma_20: 34851.55
slope_ma20: -4.660460367445035
vol_surge_ratio: 0.5522788203723739
price_roc: 0.0007469761829517196
pv_divergence: -1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
