Trade ID: 3181
Type: Stop_Loss
Return: -8.06%
--------------------
entry_date: 2026-03-24 00:06:00
signal: -48.22378108917869
opt_type: Put
K: 33250
T: 0.019178082191780823
prob_down: 0.2693076431751251
prob_neutral: 0.04910891875624657
prob_up: 0.07988004386425018
Open: 32762.0
High: 32770.0
Low: 32742.0
Close: 32743.0
Volume: 153
ret: -0.000762939453125
mock_volume: 153
vwap: 32933.89931988874
vwap_bias: -0.005796438436715888
macd: -44.06107298365532
macd_hist: 4.162708105523372
atr: 41.642857142857146
rsi: 34.30079155546119
rsi_fast: 71.91011235712662
body_length: 19.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.015780930624022613
gap_filled: 0
spot_futures_proxy: -0.0058244429121321935
bb_upper: 32937.90435578658
bb_lower: 32613.195644213425
bb_width: 0.009907040814666594
is_squeeze: 0
vwap_5: 4812.371757925072
slope_vwap: -857.2657611438831
ma_20: 32775.55
slope_ma20: -8.352907284251625
vol_surge_ratio: 0.764235764231947
price_roc: -0.000762939453125
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
