Trade ID: 2606
Type: Trailing_Stop
Return: 1.28%
--------------------
entry_date: 2026-03-16 11:36:00
signal: 22.015128994385435
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.24344512820243835
prob_neutral: 0.020789066329598427
prob_up: 0.06688407808542252
Open: 33439.0
High: 33487.0
Low: 33438.0
Close: 33480.0
Volume: 630
ret: 0.0012261132210891201
mock_volume: 630
vwap: 33365.49650523006
vwap_bias: 0.0034317935221490495
macd: 36.495068064868974
macd_hist: 14.479939070483539
atr: 31.0
rsi: 82.77027026635545
rsi_fast: 99.99999999642857
body_length: 41.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 23.6
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: 0.0005977286312014167
gap_filled: 0
spot_futures_proxy: 0.0034338051478495974
bb_upper: 33453.728476526965
bb_lower: 33238.17152347303
bb_width: 0.00646426186850066
is_squeeze: 0
vwap_5: 12736.95652173913
slope_vwap: 648.3114242910654
ma_20: 33345.95
slope_ma20: 6.046366478822468
vol_surge_ratio: 3.126550868470836
price_roc: 0.0012261132210891201
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
