Trade ID: 7063
Type: Stop_Loss
Return: -7.34%
--------------------
entry_date: 2026-05-19 10:46:00
signal: -9.89134459615246
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.21874061226844788
prob_neutral: 0.03147625923156738
prob_up: 0.07551697641611099
Open: 40540.0
High: 40566.0
Low: 40499.0
Close: 40499.0
Volume: 229
ret: -0.0011099052880820803
mock_volume: 229
vwap: 40682.93156977207
vwap_bias: -0.004521099209790616
macd: 4.560235340693907
macd_hist: 14.451579936846368
atr: 46.214285714285715
rsi: 59.25925925618656
rsi_fast: 67.39130434636107
body_length: 41.0
upper_shadow: 26.0
lower_shadow: 0.0
body_avg_5: 33.4
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.008835046500244522
gap_filled: 0
spot_futures_proxy: -0.004547819813916615
bb_upper: 40520.917838204194
bb_lower: 40366.88216179581
bb_width: 0.003808625686651897
is_squeeze: 0
vwap_5: 7509.531174089068
slope_vwap: 477.5059956683472
ma_20: 40443.9
slope_ma20: 3.1411385266834437
vol_surge_ratio: 1.001530723809309
price_roc: -0.0011099052880820803
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
