Trade ID: 8663
Type: Stop_Loss
Return: -6.93%
--------------------
entry_date: 2026-06-08 13:12:00
signal: 27.579072211492925
opt_type: Call
K: 43450
T: 0.019178082191780823
prob_down: 0.22886045277118683
prob_neutral: 0.01590540260076523
prob_up: 0.051620688289403915
Open: 43506.0
High: 43512.0
Low: 43464.0
Close: 43472.0
Volume: 167
ret: -0.0006436781609195918
mock_volume: 167
vwap: 43113.4261106175
vwap_bias: 0.008316988969108685
macd: 33.71720944302069
macd_hist: 6.138137231527768
atr: 47.142857142857146
rsi: 68.2719546715133
rsi_fast: 14.814814813991774
body_length: 34.0
upper_shadow: 6.0
lower_shadow: 8.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02663895711316771
gap_filled: 0
spot_futures_proxy: 0.008255527632072462
bb_upper: 43567.82042783428
bb_lower: 43300.97957216572
bb_width: 0.0061435372807856145
is_squeeze: 0
vwap_5: 10083.08888888889
slope_vwap: 17679.076031506345
ma_20: 43434.4
slope_ma20: 3.7657149503486553
vol_surge_ratio: 0.879410215898476
price_roc: -0.0006436781609195918
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
