Trade ID: 5152
Type: Trailing_Stop
Return: 2.61%
--------------------
entry_date: 2026-04-23 12:27:00
signal: 32.405080513712576
opt_type: Call
K: 37750
T: 0.019178082191780823
prob_down: 0.10871432721614838
prob_neutral: 0.031194262206554413
prob_up: 0.0773494765162468
Open: 37764.0
High: 37788.0
Low: 37761.0
Close: 37786.0
Volume: 151
ret: 0.0006885593220338215
mock_volume: 151
vwap: 38234.91593964963
vwap_bias: -0.011740994549541946
macd: 32.29405316787597
macd_hist: -0.11102734583660379
atr: 36.92857142857143
rsi: 63.05970148924315
rsi_fast: 99.99999999583333
body_length: 22.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 22.0
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.017652411282984073
gap_filled: 0
spot_futures_proxy: -0.011899567390925493
bb_upper: 37785.021260917114
bb_lower: 37665.77873908289
bb_width: 0.0031608020546958254
is_squeeze: 1
vwap_5: 6332.61487236404
slope_vwap: -2939.458431484867
ma_20: 37725.4
slope_ma20: 5.27774462611594
vol_surge_ratio: 0.795574288720782
price_roc: 0.0006885593220338215
pv_divergence: -1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
