Trade ID: 6718
Type: Trailing_Stop
Return: 1.54%
--------------------
entry_date: 2026-05-14 10:00:00
signal: -47.17653315471272
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.23760798573493958
prob_neutral: 0.040222249925136566
prob_up: 0.07113861292600632
Open: 41680.0
High: 41692.0
Low: 41660.0
Close: 41669.0
Volume: 282
ret: -0.00028790096206909865
mock_volume: 282
vwap: 41879.46645610792
vwap_bias: -0.005025528592359094
macd: -48.89839596908132
macd_hist: -1.721862814368599
atr: 59.785714285714285
rsi: 37.149028076630486
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 12.0
lower_shadow: 9.0
body_avg_5: 25.2
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.003757858983932654
gap_filled: 0
spot_futures_proxy: -0.005038964372265571
bb_upper: 41898.005667401885
bb_lower: 41637.59433259812
bb_width: 0.006234739076603466
is_squeeze: 1
vwap_5: 9370.54066985646
slope_vwap: 5881.058295481779
ma_20: 41767.8
slope_ma20: -5.802538999642276
vol_surge_ratio: 0.7527025223521883
price_roc: -0.00028790096206909865
pv_divergence: 1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
