Trade ID: 5304
Type: Stop_Loss
Return: -8.59%
--------------------
entry_date: 2026-04-24 08:48:00
signal: 97.26640372101474
opt_type: Call
K: 38400
T: 0.019178082191780823
prob_down: 0.09824264794588089
prob_neutral: 0.035289861261844635
prob_up: 0.09096220880746841
Open: 38586.0
High: 38617.0
Low: 38564.0
Close: 38600.0
Volume: 655
ret: 0.00044060855817318334
mock_volume: 655
vwap: 38129.267608637696
vwap_bias: 0.012345697173990653
macd: 104.4054261544079
macd_hist: 7.139022433393166
atr: 51.714285714285715
rsi: 86.86567163816083
rsi_fast: 82.6530612219596
body_length: 14.0
upper_shadow: 17.0
lower_shadow: 22.0
body_avg_5: 28.8
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.007569825110936896
gap_filled: 1
spot_futures_proxy: 0.012247222095056876
bb_upper: 38593.282391565575
bb_lower: 38278.41760843442
bb_width: 0.008191955768667677
is_squeeze: 1
vwap_5: 8550.219817382482
slope_vwap: 2388.8404483475138
ma_20: 38435.85
slope_ma20: 11.799778851825678
vol_surge_ratio: 1.6986514522777525
price_roc: 0.00044060855817318334
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
