Trade ID: 1486
Type: Trailing_Stop
Return: 2.08%
--------------------
entry_date: 2026-03-02 10:46:00
signal: -2.0079075109199724
opt_type: Put
K: 35350
T: 0.019178082191780823
prob_down: 0.32636481523513794
prob_neutral: 0.06054170802235603
prob_up: 0.0633811429142952
Open: 35372.0
High: 35383.0
Low: 35355.0
Close: 35362.0
Volume: 137
ret: -0.00028270948773045923
mock_volume: 137
vwap: 35212.2857846938
vwap_bias: 0.004251760769568542
macd: -9.17810902374913
macd_hist: -7.170201512829157
atr: 33.357142857142854
rsi: 40.579710142869146
rsi_fast: 50.769230766887574
body_length: 10.0
upper_shadow: 11.0
lower_shadow: 7.0
body_avg_5: 29.0
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.017787243840662624
gap_filled: 1
spot_futures_proxy: 0.004227925246145163
bb_upper: 35469.52182414325
bb_lower: 35352.078175856754
bb_width: 0.003316605337538129
is_squeeze: 0
vwap_5: 4731.048828125
slope_vwap: -7015.968546625154
ma_20: 35410.8
slope_ma20: -3.2042097952830484
vol_surge_ratio: 0.6799007444134992
price_roc: -0.00028270948773045923
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
